title,link,premium,subhead,byline,image_url,article_type
The uncertain fate of non-Russian prisoners of war captured by Ukrainian forces,https://www.lemonde.fr/en/international/article/2026/06/20/the-uncertain-fate-of-non-russian-prisoners-of-war-captured-by-ukrainian-forces_6754705_4.html,Subscribers only,,,https://img.lemde.fr/2026/06/11/0/0/4134/2756/198/132/95/0/fd1d5a9_upload-1-f4zjtrncdvet-pows-camp-editorial-014.jpg,
Trump escalates spat with Italy's Meloni over G7 photo claim,https://www.lemonde.fr/en/international/article/2026/06/20/trump-escalates-spat-with-italy-s-meloni-over-g7-photo-claim_6754701_4.html,,,,,
German government stokes up the memory wars surrounding the 'displaced persons' of 1945,https://www.lemonde.fr/en/international/article/2026/06/20/german-government-stokes-up-the-memory-wars-surrounding-the-displaced-persons-of-1945_6754696_4.html,Subscribers only,,,,
Does the decline in reading and the rise of screens signal the end of the democratic era?,https://www.lemonde.fr/en/opinion/article/2026/06/20/does-the-decline-in-reading-and-the-rise-of-screens-signal-the-end-of-the-democratic-era_6754688_23.html,Subscribers only,,,,
Is air conditioning essential for coping with heatwaves? France might be changing its mind on the issue,https://www.lemonde.fr/en/environment/article/2026/06/20/is-air-conditioning-essential-for-coping-with-heatwaves-france-might-be-changing-its-mind-on-the-issue_6754695_114.html,Subscribers only,,,,
"Bolivia declares state of emergency, deploys military to quell protests",https://www.lemonde.fr/en/international/article/2026/06/20/bolivia-s-president-declares-state-of-emergency-after-six-weeks-of-protests_6754694_4.html,,,,,
"Thomas Piketty: 'To clarify its own stance and unite its ranks, the left must propose a referendum to adopt a national solidarity tax'",https://www.lemonde.fr/en/opinion/article/2026/06/20/thomas-piketty-to-clarify-its-own-stance-and-unite-its-ranks-the-left-must-propose-a-referendum-to-adopt-a-national-solidarity-tax_6754687_23.html,Subscribers only,,,,
Bétharram Catholic school abuse scandal: Independent commission recommends financial compensation for victims,https://www.lemonde.fr/en/france/article/2026/06/20/betharram-catholic-school-abuse-scandal-independent-commission-recommends-financial-compensation-for-victims_6754704_7.html,Subscribers only,,,,
"French presidential candidates capitalize on social media, bypassing journalists",https://www.lemonde.fr/en/politics/article/2026/06/20/french-presidential-candidates-capitalize-on-social-media-bypassing-journalists_6754698_5.html,Subscribers only,,,,
"2026 World Cup: Jérôme Meary, the Frenchman who became an essential football intermediary in the US",https://www.lemonde.fr/en/sports/article/2026/06/20/2026-world-cup-jerome-meary-the-frenchman-who-became-an-essential-football-intermediary-in-the-us_6754689_9.html,Subscribers only,"In just 15 years, the Haute-Savoie native has established himself as a key figure in Major League Soccer, the North American football league. Although nothing initially pointed him toward a career as an agent, a twist of fate changed everything.",Denis Ménétrier,https://img.lemde.fr/2026/06/19/0/0/4447/2964/664/442/75/0/b17cdfd_upload-1-acwgtsnwlor3-pressesports-127113-0093.jpg,Profile
"In Poland, Jordan Bardella dreams of leading an alliance between Europe's right-wing and far-right parties",https://www.lemonde.fr/en/politics/article/2026/06/20/in-poland-jordan-bardella-dreams-of-leading-an-alliance-between-europe-s-right-wing-and-far-right-parties_6754686_5.html,Subscribers only,"During a visit to Warsaw and the Belarusian border on June 18 and 19, the president of the Rassemblement National accelerated efforts to build an alliance with European conservatives and liberals – going so far as to distance himself from the Eurosceptic and sovereigntist stance Marine Le Pen has promoted for two decades.",Corentin Lesueur,https://img.lemde.fr/2026/06/19/76/0/7677/5118/664/442/75/0/15dffbe_ftp-1-h42vdnyrk3ck-5374422-01-06.jpg,Feature
Fête de la Musique: Our picks for concerts not to miss,https://www.lemonde.fr/en/culture/article/2026/06/20/fete-de-la-musique-our-picks-for-concerts-not-to-miss_6754685_30.html,Subscribers only,"Le Monde's Culture desk offers its selection of concerts taking place on Sunday, June 21, as part of the national Fête de la Musique, which has become a global phenomenon.",,https://img.lemde.fr/2026/06/12/216/0/2048/1365/664/442/75/0/464b21b_upload-1-ovzlkot8e7wu-1000170116.jpg,Selection
Murder of 11-year-old Lyhanna: Grandstanding does not protect children,https://www.lemonde.fr/en/opinion/article/2026/06/20/murder-of-11-year-old-lyhanna-grandstanding-does-not-protect-children_6754699_23.html,,,,,Editorial
Ukraine turns the tide of war in its favor,https://www.lemonde.fr/en/opinion/article/2026/06/19/ukraine-turns-the-tide-of-war-in-its-favor_6754666_23.html,,,,,Editorial
"'In Iran, none of the causes that sparked the relentless and admirable anti-regime uprisings has disappeared'",https://www.lemonde.fr/en/opinion/article/2026/06/19/in-iran-none-of-the-causes-that-sparked-the-relentless-and-admirable-anti-regime-uprisings-has-disappeared_6754655_23.html,Subscribe,,,https://img.lemde.fr/2025/02/13/0/0/0/0/100/100/60/0/012c520_sirius-fs-upload-1-siebgildln9p-1739442624103-capture-da-a-cran-2025-02-13-112806.png,Column
